"peatland","date","wte","flag","year"
"S2",2020-08-27,421.92,"M",2020
"S2",2020-08-28,421.92,"M",2020
"S2",2020-08-29,421.92,"M",2020
"S2",2020-08-30,421.92,"M",2020
"S2",2020-08-31,421.96,"M",2020
"S2",2020-09-01,421.96,"M",2020
"S2",2020-09-02,421.96,"M",2020
"S2",2020-09-03,421.95,"M",2020
"S2",2020-09-04,421.95,"M",2020
"S2",2020-09-05,421.94,"M",2020
"S2",2020-09-06,421.93,"M",2020
"S2",2020-09-07,421.93,"M",2020
"S2",2020-09-08,421.93,"M",2020
"S2",2020-09-09,421.92,"M",2020
"S2",2020-09-10,421.92,"M",2020
"S2",2020-09-11,421.91,"M",2020
"S2",2020-09-12,421.92,"M",2020
"S2",2020-09-13,421.92,"M",2020
"S2",2020-09-14,421.92,"M",2020
"S2",2020-09-15,421.92,"M",2020
"S2",2020-09-16,421.92,"M",2020
"S2",2020-09-17,421.91,"M",2020
"S2",2020-09-18,421.91,"M",2020
"S2",2020-09-19,421.91,"M",2020
"S2",2020-09-20,421.9,"M",2020
"S2",2020-09-21,421.9,"M",2020
"S2",2020-09-22,421.9,"M",2020
"S2",2020-09-23,421.9,"M",2020
"S2",2020-09-24,421.89,"M",2020
"S2",2020-09-25,421.93,"M",2020
"S2",2020-09-26,421.93,"M",2020
"S2",2020-09-27,421.93,"M",2020
"S2",2020-09-28,421.93,"M",2020
"S2",2020-09-29,421.93,"M",2020
"S2",2020-09-30,421.93,"M",2020
"S2",2020-10-01,421.93,"M",2020
"S2",2020-10-02,421.93,"M",2020
"S2",2020-10-03,421.93,"M",2020
"S2",2020-10-04,421.93,"M",2020
"S2",2020-10-05,421.93,"M",2020
"S2",2020-10-06,421.93,"M",2020
"S2",2020-10-07,421.92,"M",2020
"S2",2020-10-08,421.92,"M",2020
"S2",2020-10-09,421.92,"M",2020
"S2",2020-10-10,421.92,"M",2020
"S2",2020-10-11,421.93,"M",2020
"S2",2020-10-12,421.96,"M",2020
"S2",2020-10-13,421.96,"M",2020
"S2",2020-10-14,421.96,"M",2020
"S2",2020-10-15,421.96,"M",2020
"S2",2020-10-16,421.96,"M",2020
"S2",2020-10-17,421.95,"M",2020
"S2",2020-10-18,421.94,"M",2020
"S2",2020-10-19,421.94,"M",2020
"S2",2020-10-20,421.93,"M",2020
"S2",2020-10-21,421.93,"M",2020
"S2",2020-10-22,421.93,"M",2020
"S2",2020-10-23,421.93,"M",2020
"S2",2020-10-24,421.93,"M",2020
"S2",2020-10-25,421.93,"M",2020
"S2",2020-10-26,421.93,"M",2020
"S2",2020-10-27,421.93,"M",2020
"S2",2020-10-28,421.93,"M",2020
"S2",2020-10-29,421.93,"M",2020
"S2",2020-10-30,421.93,"M",2020
"S2",2020-10-31,421.93,"M",2020
"S2",2020-11-01,421.93,"M",2020
"S2",2020-11-02,421.93,"M",2020
"S2",2020-11-03,421.93,"M",2020
"S2",2020-11-04,421.94,"M",2020
"S2",2020-11-05,421.95,"M",2020
"S2",2020-11-06,421.95,"M",2020
"S2",2020-11-07,421.95,"M",2020
"S2",2020-11-08,421.94,"M",2020
"S2",2020-11-09,421.96,"M",2020
"S2",2020-11-10,421.96,"M",2020
"S2",2020-11-11,421.96,"M",2020
"S2",2020-11-12,421.95,"M",2020
"S2",2020-11-13,421.95,"M",2020
"S2",2020-11-14,421.94,"M",2020
"S2",2020-11-15,421.94,"M",2020
"S2",2020-11-16,421.94,"M",2020
"S2",2020-11-17,421.93,"M",2020
"S2",2020-11-18,421.92,"M",2020
"S2",2020-11-19,421.92,"M",2020
"S2",2020-11-20,421.92,"M",2020
"S2",2020-11-21,421.92,"M",2020
"S2",2020-11-22,421.92,"M",2020
"S2",2020-11-23,421.92,"M",2020
"S2",2020-11-24,421.92,"I",2020
"S2",2020-11-25,421.92,"I",2020
"S2",2020-11-26,421.91,"I",2020
"S2",2020-11-27,421.91,"I",2020
"S2",2020-11-28,421.91,"I",2020
"S2",2020-11-29,421.91,"I",2020
"S2",2020-11-30,421.91,"I",2020
"S2",2020-12-01,421.91,"I",2020
"S2",2020-12-02,421.91,"M",2020
"S2",2020-12-03,421.91,"M",2020
"S2",2020-12-04,421.91,"M",2020
"S2",2020-12-05,421.9,"M",2020
"S2",2020-12-06,421.9,"M",2020
"S2",2020-12-07,421.9,"M",2020
"S2",2020-12-08,421.9,"M",2020
"S2",2020-12-09,421.9,"M",2020
"S2",2020-12-10,421.9,"M",2020
"S2",2020-12-11,421.9,"M",2020
"S2",2020-12-12,421.9,"M",2020
"S2",2020-12-13,421.9,"M",2020
"S2",2020-12-14,421.89,"M",2020
"S2",2020-12-15,421.89,"M",2020
"S2",2020-12-16,421.89,"M",2020
"S2",2020-12-17,421.89,"M",2020
"S2",2020-12-18,421.88,"M",2020
"S2",2020-12-19,421.88,"M",2020
"S2",2020-12-20,421.88,"M",2020
"S2",2020-12-21,421.88,"M",2020
"S2",2020-12-22,421.88,"M",2020
"S2",2020-12-23,421.88,"M",2020
"S2",2020-12-24,421.88,"M",2020
"S2",2020-12-25,421.88,"M",2020
"S2",2020-12-26,421.88,"M",2020
"S2",2020-12-27,421.88,"M",2020
"S2",2020-12-28,421.87,"M",2020
"S2",2020-12-29,421.87,"M",2020
"S2",2020-12-30,421.87,"M",2020
"S2",2020-12-31,421.87,"M",2020
